,COMP,REFL,IMPR,SOLO,INTR,REHR
1,59.23723336,46.66881984,40.85960674,47.23977174,49.1584304,52.32493255
2,40.17398734,39.03070806,33.63715515,54.8292729,60.25945161,66.03117899
3,54.2192915,54.28219227,62.36130333,60.7093161,51.28249538,49.85054413
4,53.25051528,52.84204064,50.27420296,49.90604387,48.26933483,44.37117427
5,56.79683589,53.34576336,40.86468793,51.68807641,53.2848056,60.20379434
6,58.89266918,48.42705865,47.30982358,62.93060255,64.74120998,65.72243302
7,43.29236516,55.13895772,49.33436231,57.35173264,60.95422906,59.01861903
8,28.3011533,31.74621079,37.09493418,31.58901368,35.5038102,29.17604814
9,48.96463796,47.50893313,44.92319037,37.82261566,43.76859532,40.41735977
10,34.77103153,35.62004583,34.5088798,34.20172255,38.41944671,31.8105589
11,45.44860033,44.89326971,57.49010181,35.20013925,33.78675562,31.40227735
12,45.16533397,44.85273488,44.0021149,51.41505067,44.39819968,49.62407459
13,46.41490052,42.46600404,46.35954413,50.06449921,47.57597688,41.16875677
14,55.88745763,57.06811459,53.40805311,47.78970119,57.91267049,53.42395331
15,52.37314337,57.63884371,47.11169301,49.62413365,47.93431795,54.10905333
16,49.60993234,43.54910445,45.67898432,56.66239783,51.21682361,51.83785629
17,52.146636,57.66709867,64.9162539,61.39298505,58.23433881,61.04144037
18,61.40404184,59.08583016,64.22918518,60.76305905,60.95172665,57.39520887
19,41.53418987,40.04318475,35.71022699,47.3698851,41.79957071,49.26478487
20,69.12109029,61.85628474,71.91504691,55.00531534,51.06161444,52.0322744
21,63.56923606,48.27559675,50.91213926,38.46632215,35.54685885,35.75456698
22,47.500907,40.16323285,39.8189186,50.4900434,42.13589879,37.2504924
23,50.9423323,57.95232825,48.57966574,55.07505778,53.77947282,52.49886423
24,33.82798067,39.6793226,35.99671401,57.2437513,63.8915485,63.40148222
25,32.84634761,33.3345788,41.12642029,45.61642814,29.40449034,45.68942286
26,48.24140229,43.97462216,43.53363663,50.49537062,52.58458869,49.36864431
27,55.00349667,48.88881792,43.79731513,49.79294774,47.52522992,53.99385537
28,64.88642394,62.14939764,64.10935479,54.97503247,52.91766863,41.85727235
29,36.67786877,33.35195595,36.35588541,61.84445164,54.9287017,64.36197091
30,46.95360663,44.00219665,51.00037894,46.65471122,47.08424329,47.06894551
31,47.86635006,52.87494693,44.0029665,57.40241946,55.84181772,59.33303076
32,46.24731292,60.80954162,60.61947772,52.08006729,55.17531185,47.41816077
33,61.67954682,60.57071276,63.10879217,61.07840615,58.43085852,61.10360446
34,38.69946687,47.54204614,47.53391847,50.62308091,52.04962243,59.13256675
35,61.07651652,54.0734928,56.40812575,48.60887651,56.95118491,48.79945295
36,44.74103812,36.26683429,49.98429904,57.6025569,51.36156642,51.70881188
37,57.05916099,47.65633805,51.43348431,36.92104523,44.71541678,43.42725927
38,36.43712933,37.81149947,33.2045866,50.82909226,57.49200366,47.69129083
39,54.1569581,58.77891304,55.20109821,30.80296825,41.85373605,30.14626634
40,75.92932382,78.1751379,63.68400079,38.60073446,53.71605336,43.692925
41,38.11708645,41.4401776,45.94357014,60.55776132,69.97225227,63.8247491
42,57.80295304,67.16655201,60.49173911,68.10970512,69.45120903,64.68308771
43,65.11345747,53.03886976,57.64772852,56.14424468,60.22406057,54.22503421
44,54.43404836,64.36007909,56.08821774,52.15932363,52.47929012,53.12274235
45,45.05036269,52.18142608,41.62995276,54.42320496,59.41216557,57.36836022
46,30.70323613,21.62396623,26.84519686,48.85537435,52.55467981,60.84881217
47,64.65027326,74.92020126,71.36145222,71.50923504,74.3186729,56.73064858
48,45.06558424,28.42445446,32.15148765,41.52694624,46.08362256,41.71449819
49,56.68821524,58.37981097,63.17057353,53.52280817,53.82181295,52.13169724
50,62.7052962,50.8549314,38.90770534,49.6574758,65.48995238,55.24916622
51,56.0130708,65.42014381,69.52878867,66.87232783,65.32021421,55.57437766
52,55.09987472,53.62325207,50.13706284,54.77866181,49.55546015,56.04972304
53,36.09689943,39.70898756,32.78938223,34.80319628,40.93819003,32.98031938
54,47.98359073,41.16254533,35.63088163,37.89350839,33.91176875,42.99820916
55,39.50576052,44.4949188,47.31370592,34.84952358,34.50098639,39.63377302
56,45.63497995,59.35115387,55.39740049,49.97615683,55.8157661,40.12214624
57,34.97091327,40.39176737,42.3575053,45.37372984,38.65029099,47.41515007
58,50.02348217,58.14149335,66.89796885,67.78369744,66.90197052,63.6968514
59,43.36880339,40.57092768,45.59600798,53.61002764,59.58483241,56.18146621
60,58.98682715,55.30711107,43.46707395,45.87911004,43.59172421,49.00720822
61,58.90399749,47.79000394,50.61465108,51.17332598,40.5836536,47.77842085
62,59.26492685,50.5279846,43.65847046,50.89632948,51.00776953,60.28064084
63,43.45133933,58.60868961,48.97929147,56.09168689,60.60917415,53.05500713
64,44.6390857,41.72089104,40.67499378,34.52502161,49.25786579,39.80673595
65,38.02057672,34.99626004,36.98301149,50.06251844,41.6197723,55.56237252
66,44.18557481,47.4663011,52.19321613,49.25789367,37.02661004,36.8685965
67,46.96829131,35.49796059,33.15966868,31.60368186,35.41200624,44.24364151
68,59.31407655,47.44334947,62.25718933,54.64433634,42.06323134,53.07690569
69,53.07258806,54.16546651,55.89788914,58.71172252,65.7349509,62.745986
70,59.64563144,55.54429261,55.72739858,53.93745821,49.97788281,46.05540387
71,38.24789333,42.36724847,33.36710436,47.51727522,48.17061986,51.56209542
72,56.34052053,58.96705213,54.4202599,46.57863933,57.73855706,41.52112328
73,54.988304,54.93860965,54.76091096,48.10670932,39.66711308,54.07865761
74,49.20396467,47.33938514,55.72239447,44.35563156,44.08155331,34.36420213
75,52.92757638,54.39299963,54.61787292,53.10969039,54.04539684,54.868881
76,57.10915011,52.80598918,50.60849927,41.02087173,56.81045886,42.21521309
77,51.18027259,57.68912702,57.80328427,48.84894924,61.68089645,49.9795096
78,53.47260154,56.54048755,51.47888751,46.87373069,44.25797394,54.43017324
79,43.0373565,37.23370359,50.10223674,71.17392871,64.16587112,68.45393163
80,44.38136956,42.76635652,45.74971373,54.49703742,52.23013769,61.94740698
81,44.28966213,42.7142579,37.20194242,58.97268379,59.78950779,57.06719916
82,60.45065998,60.52382037,54.25214286,49.67222988,44.04629932,47.70306183
83,56.26314464,53.55035899,51.45128467,49.08944185,50.57845214,48.02331899
84,42.2279213,45.07448697,46.60294073,60.04718294,55.32007823,64.07803972
85,51.81865147,58.59481849,53.55530794,56.25819172,47.68134345,55.37835722
86,55.89930498,52.09833433,46.7408151,36.86704235,41.29363507,42.9825124
87,51.63587378,43.78366765,47.10790132,57.32290297,50.98043224,63.20278619
88,53.92192661,44.29916927,46.92361755,37.93204915,44.09109694,44.91093211
89,40.15549083,48.78224279,45.44229121,44.74433553,44.74881004,42.3693546
90,48.60977727,47.49553608,57.73925826,62.0850016,51.23265892,56.32234343
91,51.97958185,59.96202031,53.04099711,47.79865252,66.79215062,46.03105459
92,34.0643346,38.55250935,44.79023761,45.40612642,40.11992554,44.35418732
93,54.77491499,55.5176973,58.48300587,44.82628662,54.20347852,44.57214975
94,67.97565047,59.69599539,59.56329519,52.32341812,51.45185617,50.52915507
95,40.72307025,38.7367608,24.36947384,47.13390848,51.55619137,58.25022929
96,31.22635718,40.40024109,50.2857115,65.74234638,75.6411445,65.68363089
97,39.0800822,40.46021931,32.84370693,37.2201685,45.44513898,41.03387518
98,42.52117115,47.71569373,49.85585829,65.62656881,67.62084975,73.54933315
99,56.01107789,61.31298364,45.38276168,48.40249123,45.90844484,46.66038493
100,56.13650268,52.54855535,48.04695766,50.04940569,60.83984209,49.79596752
