,COMM,MAST,INTR,EGO,AVFAIL,COMP
1,18.69489334,11.32072066,11.94300706,15.38416984,13.32111469,15.15687762
2,11.06959493,11.03221807,8.490523693,19.42868748,19.06885603,20.80861404
3,16.6877166,16.47131621,19.8266119,17.48630994,13.58062401,14.82100819
4,16.30020611,15.88534254,15.2090779,15.27643026,13.73683287,12.66695726
5,17.71873436,15.4409075,11.7752558,18.29007189,14.75410877,19.10945184
6,18.55706767,12.34534206,14.36133865,21.11004437,18.3584117,20.18251349
7,12.31694607,19.14889505,14.41707511,19.1520437,19.82070097,19.18713281
8,6.320461321,9.479969559,9.389176617,7.350811667,13.29909176,6.383992164
9,14.58585518,13.85677885,13.05406296,10.4214979,14.36844583,11.20670741
10,8.908412612,10.27385752,8.633816401,9.618221393,13.21916841,7.291913641
11,13.17944013,13.14813494,17.71055744,6.015855823,11.15928735,7.832182068
12,13.06613359,13.18347209,12.57463159,16.3143828,11.72742605,14.69761335
13,13.56596021,11.63430202,13.5465484,14.83761622,13.79130288,10.62010036
14,17.35498305,17.64654791,16.46503411,14.19045911,19.36471177,16.67850904
15,15.94925735,18.66801365,13.92177442,16.54569746,13.49051901,17.46540532
16,14.84397294,11.57563673,13.40873376,18.06164126,13.66370747,14.852968
17,15.8586544,18.72921745,20.67682221,17.67740296,17.60513792,19.96589002
18,19.56161674,17.62542481,20.78341147,17.71852863,18.02686752,17.84975669
19,11.61367595,11.30668204,9.3238893,15.77499312,11.06695738,14.42251914
20,22.64843612,17.56758678,23.9936672,13.7485327,13.87980783,15.98353411
21,20.42769442,11.31625884,15.92468619,9.381959118,8.539073051,8.716042909
22,14.0003628,10.16384328,11.13010374,16.20953305,10.09147802,8.697468943
23,15.37693292,19.12794514,14.41719889,18.67634294,15.56531303,16.46647452
24,8.53119227,12.66929209,9.118271272,20.07023445,21.38902775,19.89600757
25,8.138539045,9.422347051,11.09220347,12.85368163,6.371158857,13.32139821
26,14.29656092,12.08380139,12.53272324,15.8813247,15.9047658,14.03489539
27,17.00139867,13.38352331,12.86142506,16.16388176,12.59322141,16.37035546
28,20.95456958,18.58412937,20.85006826,15.58752305,14.74329445,11.59209624
29,9.671147508,8.656046293,9.437719093,21.14472377,15.12379961,19.70575796
30,13.78144265,12.35950632,15.31618601,12.46617814,14.69966196,13.55502445
31,14.14654002,16.99330271,12.60370024,20.07194411,16.06298032,18.94786014
32,13.49892517,21.63019743,18.76825993,14.98776876,18.64508358,15.00976252
33,19.67181873,18.37605203,20.35378,18.32074783,16.48222035,19.68287522
34,10.47978675,15.95307009,13.62175366,15.54524989,17.10585283,19.33771718
35,19.43060661,14.96964788,17.85006949,13.43070329,18.25297187,14.08188094
36,12.89641525,8.606565214,14.91859961,16.49868427,14.43424889,14.40103476
37,17.8236644,12.29799688,15.86032961,8.513884691,14.65206469,12.15551334
38,9.574851732,11.12666532,8.184444997,17.59727478,18.99421832,13.06041113
39,16.66278324,18.92600491,17.05717109,6.479259258,15.35262291,7.931673048
40,25.37172953,25.0515818,20.97907653,10.59216186,17.89126092,13.87402927
41,10.24683458,12.75719164,13.05643803,19.48011976,24.13366633,19.78373423
42,18.12118122,22.7429683,19.13130142,22.97088517,20.91359452,21.42099141
43,21.04538299,13.59043961,18.49842578,16.33306442,17.74646103,15.74820428
44,16.77361934,21.90091117,17.34806794,16.52721031,15.82020517,17.41857437
45,13.02014508,17.18679781,11.59296712,19.20976919,18.84652923,18.1251847
46,7.281294454,3.496473994,5.69853129,15.96686548,16.944587,17.81617747
47,20.8601093,25.56747895,23.46389219,23.02582157,22.77962201,18.09231332
48,13.02623369,4.281835716,8.237510318,12.38047453,14.01491605,9.755793953
49,17.6752861,18.19677781,20.19375105,14.66727241,16.49243576,16.26354063
50,20.08211848,12.89195294,11.30140769,17.47311406,20.8724662,15.91399374
51,17.40522832,22.1569164,22.50896387,20.10655361,19.98259672,17.66408964
52,17.03994989,15.93517577,15.22527814,17.57255989,12.98683162,17.55808169
53,9.438759771,12.22603236,7.99305956,10.84167349,14.12654389,7.984362847
54,14.19343629,10.60882238,9.548513274,11.71757905,8.403378601,12.02750334
55,10.80230421,14.13499941,13.60282806,8.16883794,11.49965812,11.62889625
56,13.25399198,20.96215387,16.77394083,15.05616773,19.1370169,11.66306619
57,8.988365308,12.82480436,11.57484416,13.43084593,11.24001065,14.31947587
58,15.00939287,19.41670882,21.33718837,20.13179313,21.0831736,20.77415503
59,12.34752136,11.22184769,13.15022086,16.33637699,19.62747152,16.654917
60,18.59473086,16.06268133,12.83420273,15.37548147,10.97164825,14.84170596
61,18.561599,11.99707833,15.62402235,15.04154335,8.636605083,13.58995261
62,18.70597074,13.41093991,12.96772783,16.89693285,13.65397001,18.87689172
63,12.38053573,21.00104264,14.25292519,19.15362282,19.91310119,16.93499234
64,12.85563428,11.58918304,11.32111035,9.150503017,18.26048932,10.49161349
65,10.20823069,9.277183597,9.714466763,15.99224414,10.8215566,16.84914157
66,12.67422992,14.80120561,15.6193405,13.83642795,9.14226781,9.848793151
67,13.78731652,7.738072692,8.626130652,8.714249409,10.64870006,12.23338481
68,18.72563062,11.72579256,20.06801804,13.85345802,9.494114173,15.85053072
69,16.22903522,16.64008907,17.32474463,18.0750928,21.38627633,20.01474928
70,18.85825258,16.05810641,17.51716673,16.16162566,13.34040055,13.15136065
